기관명,기관유형,주무부처,임직원수,신규채용인원,직원평균보수,임원평균연봉,소재지,채용률,임원연봉_직원보수_비율
한국과학기술기획평가원,기타공공기관,과학기술정보통신부,317,11,87822,210140,충청북도,0.0347003154574132,2.392794516180456
한국과학창의재단,기타공공기관,과학기술정보통신부,179.8,5,75085,223081,서울특별시,0.0278086763070077,2.971046147699274
한국관광공사,준정부기관(위탁집행형),문화체육관광부,759,28,84880,156093,강원도,0.0368906455862977,1.8389844486333649
한국광해광업공단,공기업(준시장형),산업통상부,789.88,25,85536,123219,강원도,0.031650377272497,1.4405513468013469
한국교육개발원,기타공공기관,국무조정실,228,4,94596,155765,충청북도,0.0175438596491228,1.646634107150408
한국교육과정평가원,기타공공기관,국무조정실,355,19,92466,157599,충청북도,0.0535211267605633,1.704399454934787
한국교육학술정보원,기타공공기관,교육부,337,5,77268,207581,대구광역시,0.0148367952522255,2.686506703939535
한국교통안전공단,준정부기관(위탁집행형),국토교통부,1895.3,77,79352,196813,경상북도,0.04062681369704,2.480252545619518
한국교통연구원,기타공공기관,국무조정실,245,3,92076,157226,세종특별자치시,0.0122448979591836,1.707567661497024
한국국방연구원,기타공공기관,국방부,510,19,96856,216712,서울특별시,0.0372549019607843,2.23746592880152
한국국제교류재단,기타공공기관,외교부,149,12,71542,166458,제주특별자치도,0.0805369127516778,2.326717173129071
한국국제보건의료재단,기타공공기관,보건복지부,100,1,59676,134880,서울특별시,0.01,2.260205107580937
한국국제협력단,준정부기관(위탁집행형),외교부,620,41,73170,156000,경기도,0.0661290322580645,2.132021320213202
한국국토정보공사,준정부기관(위탁집행형),국토교통부,4566,7,80871,142582,전라북도,0.0015330705212439,1.7630794722459224
한국기상산업기술원,기타공공기관,기상청,162,17,56135,197739,대전광역시,0.1049382716049382,3.5225616816602834
한국기술교육대학교,기타공공기관,고용노동부,638.6,26,80771,183786,충청남도,0.0407140620106482,2.275395872280893
한국나노기술원,기타공공기관,과학기술정보통신부,89.5,1,108440,181482,경기도,0.0111731843575419,1.6735706381409077
한국남동발전(주),공기업(시장형),기후에너지환경부,2882,75,96484,172832,경상남도,0.0260235947258848,1.7913021848182082
한국남부발전(주),공기업(시장형),기후에너지환경부,2713,126,99777,213444,부산광역시,0.0464430519719867,2.139210439279593
한국노동연구원,기타공공기관,국무조정실,149,3,75613,155324,세종특별자치시,0.0201342281879194,2.05419702961131
한국노인인력개발원,기타공공기관,보건복지부,181,24,57281,197413,경기도,0.1325966850828729,3.4463958380614863
한국농수산식품유통공사,준정부기관(위탁집행형),농림축산식품부,927,48,76348,170267,전라남도,0.0517799352750809,2.2301435532037512
한국농어촌공사,준정부기관(위탁집행형),농림축산식품부,6580,169,71966,142489,전라남도,0.0256838905775075,1.979948864741684
한국농업기술진흥원,기타공공기관,농촌진흥청,332,10,67576,206863,전라북도,0.0301204819277108,3.0611903634426425
한국농촌경제연구원,기타공공기관,국무조정실,163,6,87551,155755,전라남도,0.0368098159509202,1.7790202282098435
한국데이터산업진흥원,기타공공기관,과학기술정보통신부,97,7,68668,175351,서울특별시,0.0721649484536082,2.553605755228054
한국도로공사,공기업(시장형),국토교통부,9075,179,88499,166439,경상북도,0.019724517906336,1.8806879173775972
한국도로공사서비스(주),기타공공기관,국토교통부,5279,263,48754,160000,경기도,0.0498200416745595,3.2817820076301434
한국도로교통공단,준정부기관(위탁집행형),경찰청,3041,108,64103,129477,강원도,0.0355146333442946,2.0198274651732366
한국도박문제예방치유원,기타공공기관,문화체육관광부,92,2,60136,131907,서울특별시,0.0217391304347826,2.1934781162697883
한국동서발전(주),공기업(시장형),기후에너지환경부,2596,122,96175,162091,울산광역시,0.046995377503852,1.6853756173641798
한국등산·트레킹지원센터,기타공공기관,산림청,43,10,52037,133305,대전광역시,0.2325581395348837,2.561734919384284
한국디자인진흥원,기타공공기관,산업통상부,186,10,63604,154140,경기도,0.053763440860215,2.4234324885227343
한국로봇산업진흥원,기타공공기관,산업통상부,122,3,76084,154140,대구광역시,0.0245901639344262,2.025918721413175
한국마사회,공기업(준시장형),농림축산식품부,2865.6,51,94208,138921,경기도,0.0177973199329983,1.4746199898097827
한국마약퇴치운동본부,기타공공기관,식품의약품안전처,173,72,38229,90222,서울특별시,0.4161849710982659,2.360040806717413
한국무역보험공사,준정부기관(기금관리형),산업통상부,833,41,100036,256814,서울특별시,0.04921968787515,2.567215802311168
한국문학번역원,기타공공기관,문화체육관광부,58,2,49668,158240,서울특별시,0.0344827586206896,3.1859547394700813
한국문화관광연구원,기타공공기관,문화체육관광부,140,5,77194,165031,서울특별시,0.0357142857142857,2.1378734098505063
한국문화예술교육진흥원,기타공공기관,문화체육관광부,148,0,58178,123499,서울특별시,0,2.1227783698305203
한국문화예술위원회,기타공공기관,문화체육관광부,262,8,64652,174582,전라남도,0.0305343511450381,2.7003340963929965
한국문화정보원,기타공공기관,문화체육관광부,65,4,58462,122320,서울특별시,0.0615384615384615,2.0922992713215423
한국문화진흥주식회사,기타공공기관,문화체육관광부,135,14,52861,152963,경기도,0.1037037037037037,2.89368343391158
한국발명진흥회,기타공공기관,지식재산처,197,8,68799,184744,서울특별시,0.0406091370558375,2.685271588249829
한국방송광고진흥공사,공기업(준시장형),방송미디어통신위원회,314,10,87655,114621,서울특별시,0.0318471337579617,1.3076378985796588
한국방송통신전파진흥원,준정부기관(위탁집행형),과학기술정보통신부,543.5,16,73182,157117,전라남도,0.0294388224471021,2.146935038670712
한국법무보호복지공단,기타공공기관,법무부,389,26,57728,157951,경상북도,0.0668380462724935,2.7361245842572064
한국법제연구원,기타공공기관,국무조정실,135,2,63260,146455,세종특별자치시,0.0148148148148148,2.315128042997155
한국벤처투자,기타공공기관,중소벤처기업부,163,10,96668,198521,서울특별시,0.0613496932515337,2.0536371912111555
한국보건복지인재원,기타공공기관,보건복지부,274,5,55439,160712,충청북도,0.0182481751824817,2.8988978877685385
한국보건사회연구원,기타공공기관,국무조정실,210,5,82975,164005,세종특별자치시,0.0238095238095238,1.9765592045796927
한국보건산업진흥원,기타공공기관,보건복지부,424,0,71669,202652,충청북도,0,2.8276102638518745
한국보건의료연구원,기타공공기관,보건복지부,165,8,61574,225395,서울특별시,0.0484848484848484,3.6605547796147726
한국보건의료인국가시험원,기타공공기관,보건복지부,149,3,68096,202855,서울특별시,0.0201342281879194,2.978956179511278
한국보육진흥원,기타공공기관,교육부,367,22,45478,149374,서울특별시,0.0599455040871934,3.2845331808786664
한국보훈복지의료공단,준정부기관(위탁집행형),국가보훈부,7547,856,68649,156837,강원도,0.1134225520074201,2.284621771620854
한국부동산원,공기업(준시장형),국토교통부,1183,57,91891,179225,대구광역시,0.0481825866441251,1.950408636319117
한국사학진흥재단,기타공공기관,교육부,131,18,55122,223117,대구광역시,0.1374045801526717,4.047694205580349
한국사회보장정보원,준정부기관(위탁집행형),보건복지부,751,19,61862,179903,서울특별시,0.0252996005326231,2.9081342342633603
한국사회복지협의회,기타공공기관,보건복지부,91,3,54619,,서울특별시,0.0329670329670329,
한국사회적기업진흥원,기타공공기관,고용노동부,125,11,59117,167005,경기도,0.088,2.8249911193057837
한국산림복지진흥원,준정부기관(위탁집행형),산림청,463,40,57504,182270,대전광역시,0.0863930885529157,3.1696925431274345
한국산업기술기획평가원,준정부기관(위탁집행형),산업통상부,403.5,8,91637,193057,대구광역시,0.0198265179677819,2.1067581871951284
한국산업기술시험원,기타공공기관,산업통상부,906,9,95985,225395,경상남도,0.009933774834437,2.3482314945043496
한국산업기술진흥원,준정부기관(위탁집행형),산업통상부,427,19,77931,209908,서울특별시,0.0444964871194379,2.693510926332268
한국산업단지공단,준정부기관(위탁집행형),산업통상부,628,18,75368,144440,대구광역시,0.0286624203821656,1.9164632204649188
한국산업안전보건공단,준정부기관(위탁집행형),고용노동부,2229.63,83,69202,174368,울산광역시,0.0372259074375569,2.5196959625444357
한국산업은행,기타공공기관,금융위원회,3423,224,114659,321917,서울특별시,0.065439672801636,2.8076034153446305
한국산업인력공단,준정부기관(위탁집행형),고용노동부,1881.7,78,65422,166083,울산광역시,0.0414518786203964,2.5386414356027025
한국상하수도협회,기타공공기관,기후에너지환경부,76,4,69715,178095,서울특별시,0.0526315789473684,2.5546152191063616
한국생명존중희망재단,기타공공기관,보건복지부,175,10,51098,126530,서울특별시,0.0571428571428571,2.4762221613370388
한국서부발전(주),공기업(시장형),기후에너지환경부,2843,95,91243,142963,충청남도,0.0334154062609919,1.5668380040112666
한국석유공사,공기업(시장형),산업통상부,1449,46,95085,155961,울산광역시,0.0317460317460317,1.6402271651680076
한국석유관리원,준정부기관(위탁집행형),산업통상부,449,18,68151,187623,경기도,0.0400890868596882,2.753048377866796
한국세라믹기술원,기타공공기관,산업통상부,236,7,99443,223117,경상남도,0.0296610169491525,2.243667226451334
한국소방산업기술원,기타공공기관,소방청,322,17,63256,115054,경기도,0.0527950310559006,1.818863032755786
한국소비자원,준정부기관(위탁집행형),공정거래위원회,543,45,64296,172103,충청북도,0.0828729281767955,2.6767295010576087
한국수력원자력(주),공기업(시장형),기후에너지환경부,12794,432,101770,168520,경상북도,0.0337658277317492,1.6558907340080573
한국수목원정원관리원,준정부기관(위탁집행형),산림청,453,28,59193,180493,세종특별자치시,0.0618101545253863,3.04922879394523
한국수산자원공단,기타공공기관,해양수산부,347,7,68772,167891,부산광역시,0.0201729106628242,2.441269702786017
한국수자원공사,공기업(준시장형),기후에너지환경부,6377,254,83533,157482,대전광역시,0.0398306413674141,1.885266900506387
한국수자원조사기술원,기타공공기관,기후에너지환경부,170,8,69074,218663,경기도,0.0470588235294117,3.1656339577844053
한국수출입은행,기타공공기관,재정경제부,1322.54,92,112924,324721,서울특별시,0.0695631134029972,2.8755711806170523
한국승강기안전공단,준정부기관(위탁집행형),행정안전부,1668,86,57896,174367,경상남도,0.0515587529976019,3.0117279259361616
한국식품산업클러스터진흥원,기타공공기관,농림축산식품부,114,16,55396,225395,전라북도,0.1403508771929824,4.068795580908369
한국식품안전관리인증원,기타공공기관,식품의약품안전처,264,9,57720,181009,충청북도,0.034090909090909,3.135984060984061
한국양성평등교육진흥원,기타공공기관,성평등가족부,122,5,58077,170801,서울특별시,0.040983606557377,2.940940475575529
한국어촌어항공단,기타공공기관,해양수산부,245,37,55834,182923,서울특별시,0.1510204081632653,3.2761937170899453
한국언론진흥재단,기타공공기관,문화체육관광부,218,9,79906,163148,서울특별시,0.0412844036697247,2.041749055139789
한국에너지공단,준정부기관(위탁집행형),기후에너지환경부,755,43,69784,180905,울산광역시,0.0569536423841059,2.592356414077725
한국에너지기술평가원,기타공공기관,기후에너지환경부,197,21,85676,186798,서울특별시,0.1065989847715736,2.180283860124189
한국에너지정보문화재단,기타공공기관,기후에너지환경부,35,2,66512,133570,서울특별시,0.0571428571428571,2.008209044984364
한국여성과학기술인육성재단,기타공공기관,과학기술정보통신부,45,2,51333,167298,서울특별시,0.0444444444444444,3.259073110864356
한국여성인권진흥원,기타공공기관,성평등가족부,131,21,44957,147301,서울특별시,0.1603053435114503,3.27648642035723
한국여성정책연구원,기타공공기관,국무조정실,130,5,75887,,서울특별시,0.0384615384615384,
한국연구재단,준정부기관(위탁집행형),과학기술정보통신부,626,24,93520,195636,대전광역시,0.0383386581469648,2.0919161676646705
한국영상자료원,기타공공기관,문화체육관광부,98,3,55270,152030,서울특별시,0.0306122448979591,2.7506784874253665
한국예술인복지재단,기타공공기관,문화체육관광부,45,3,52903,125903,서울특별시,0.0666666666666666,2.379883938529006
한국원산지정보원,기타공공기관,관세청,48,3,53281,188394,경기도,0.0625,3.53585705973987
한국원자력안전기술원,기타공공기관,원자력안전위원회,631,27,108186,206843,대전광역시,0.0427892234548335,1.9119202114876237
한국원자력안전재단,기타공공기관,원자력안전위원회,83,3,76240,188012,경기도,0.036144578313253,2.4660545645330534
한국원자력의학원,기타공공기관,과학기술정보통신부,1378,83,88147,227903,서울특별시,0.0602322206095791,2.5854878782034554
한국원자력통제기술원,기타공공기관,원자력안전위원회,129,5,88497,189946,대전광역시,0.0387596899224806,2.146355243680577
한국원자력환경공단,준정부기관(위탁집행형),기후에너지환경부,412,21,82852,139910,경상북도,0.0509708737864077,1.6886737797518467
한국의료기기안전정보원,기타공공기관,식품의약품안전처,70,6,58456,120590,서울특별시,0.0857142857142857,2.062919118653346
한국의료분쟁조정중재원,기타공공기관,보건복지부,157,6,73493,207851,서울특별시,0.0382165605095541,2.8281741118201733
한국의약품안전관리원,기타공공기관,식품의약품안전처,123,13,57914,120618,경기도,0.1056910569105691,2.08270884414822
한국인터넷진흥원,준정부기관(위탁집행형),과학기술정보통신부,767,30,72031,207581,전라남도,0.0391134289439374,2.8818286571059684
한국임업진흥원,기타공공기관,산림청,267,24,61269,167545,서울특별시,0.0898876404494382,2.734580293459988
한국자산관리공사,준정부기관(기금관리형),금융위원회,1861,104,88968,216468,부산광역시,0.0558839333691563,2.4330995414081467
한국잡월드,기타공공기관,고용노동부,65,4,61719,180950,경기도,0.0615384615384615,2.931836225473517
한국장애인개발원,기타공공기관,보건복지부,385,6,61610,185188,서울특별시,0.0155844155844155,3.0058107450089278
한국장애인고용공단,준정부기관(위탁집행형),고용노동부,1473.88,58,59593,174178,경기도,0.0393519146741932,2.922792945480174
한국장학재단,준정부기관(위탁집행형),교육부,522,21,81323,269056,대구광역시,0.0402298850574712,3.3084859141940166
한국재정정보원,준정부기관(위탁집행형),기획예산처,299,21,73515,202854,서울특별시,0.0702341137123745,2.7593552336257905
한국저작권보호원,기타공공기관,문화체육관광부,114,4,58012,162943,서울특별시,0.0350877192982456,2.808780941874095
한국저작권위원회,기타공공기관,문화체육관광부,157,10,64170,171647,경상남도,0.0636942675159235,2.67487922705314
한국전기안전공사,준정부기관(위탁집행형),기후에너지환경부,3219.5,150,68513,158756,전라북도,0.0465910855722938,2.317166085268489
한국전력거래소,준정부기관(위탁집행형),기후에너지환경부,524,27,94322,184849,전라남도,0.0515267175572519,1.9597654841924472
한국전력공사,공기업(시장형),기후에너지환경부,23423,600,89488,168260,전라남도,0.0256158476710925,1.880252100840336
한국전력국제원자력대학원대학교,기타공공기관,기후에너지환경부,67,6,97427,205672,울산광역시,0.0895522388059701,2.111036981534893
한국전력기술주식회사,공기업(준시장형),기후에너지환경부,2355,185,98136,181021,경상북도,0.078556263269639,1.8445932175756092
한국제품안전관리원,기타공공기관,산업통상부,101,11,47192,162795,서울특별시,0.1089108910891089,3.449631293439566
한국조세재정연구원,기타공공기관,국무조정실,365,23,81062,166799,세종특별자치시,0.0630136986301369,2.057671905455084
한국조폐공사,공기업(준시장형),재정경제부,1410,53,86376,162769,대전광역시,0.0375886524822695,1.884423914050199
한국주택금융공사,준정부기관(기금관리형),금융위원회,1004,30,93495,229643,부산광역시,0.0298804780876494,2.4562062142360555
한국중부발전(주),공기업(시장형),기후에너지환경부,2890,112,97415,157309,충청남도,0.0387543252595155,1.614833444541395
한국중소벤처기업유통원,기타공공기관,중소벤처기업부,297,15,65212,155609,서울특별시,0.0505050505050505,2.3862019260258847
한국지능정보사회진흥원,준정부기관(위탁집행형),과학기술정보통신부,716,26,72883,178806,대구광역시,0.0363128491620111,2.453329308617922
한국지식재산보호원,기타공공기관,지식재산처,119,3,59607,208104,서울특별시,0.0252100840336134,3.491267804116966
한국지식재산연구원,기타공공기관,지식재산처,70,3,81073,213519,서울특별시,0.0428571428571428,2.633663488461017
한국지역난방공사,공기업(시장형),기후에너지환경부,2133,69,86934,194386,경기도,0.0323488045007032,2.236018128695332
한국직업능력연구원,기타공공기관,국무조정실,208,1,90897,156355,세종특별자치시,0.0048076923076923,1.7201337777924464
한국철도공사,공기업(준시장형),국토교통부,32380,1596,70911,110137,대전광역시,0.049289684990735,1.553172286387161
한국청소년상담복지개발원,기타공공기관,성평등가족부,258.5,2,53364,165536,부산광역시,0.0077369439071566,3.1020163406041528
한국청소년정책연구원,기타공공기관,국무조정실,90,0,71568,154825,세종특별자치시,0,2.163327185334228
한국청소년활동진흥원,기타공공기관,성평등가족부,415,14,53573,159685,서울특별시,0.0337349397590361,2.980699232822504
한국체육산업개발(주),기타공공기관,문화체육관광부,1171,25,62685,161598,서울특별시,0.0213492741246797,2.5779373055754964
한국출판문화산업진흥원,기타공공기관,문화체육관광부,94,5,53785,123490,전라북도,0.0531914893617021,2.29599330668402
한국치산기술협회,기타공공기관,산림청,94,12,96578,,충청북도,0.1276595744680851,
한국콘텐츠진흥원,기타공공기관,문화체육관광부,535,20,70096,183839,전라남도,0.0373831775700934,2.622674617667199
한국탄소산업진흥원,기타공공기관,산업통상부,107,4,81079,151862,전라북도,0.0373831775700934,1.873012740660344
한국토지주택공사,공기업(준시장형),국토교통부,8872,358,76598,135764,경상남도,0.040351668169522,1.772422256455782
한국투자공사,기타공공기관,재정경제부,328,14,123738,344698,서울특별시,0.0426829268292682,2.78570851314875
한국특허기술진흥원,기타공공기관,지식재산처,666,0,76091,185049,대전광역시,0,2.431943331011552
한국특허전략개발원,기타공공기관,지식재산처,245,5,72571,213519,대전광역시,0.0204081632653061,2.942208320127875
한국특허정보원,기타공공기관,지식재산처,423,9,59577,205527,대전광역시,0.0212765957446808,3.4497708847373985
한국학중앙연구원,기타공공기관,교육부,272,12,76193,225424,경기도,0.0441176470588235,2.958591996640111
한국한의약진흥원,기타공공기관,보건복지부,148,2,55000,151892,경상북도,0.0135135135135135,2.7616727272727277
한국항로표지기술원,기타공공기관,해양수산부,64,7,62699,153663,세종특별자치시,0.109375,2.4508046380325044
한국해양교통안전공단,준정부기관(위탁집행형),해양수산부,544,24,63091,161301,세종특별자치시,0.0441176470588235,2.556640408299124
한국해양수산개발원,기타공공기관,국무조정실,260,12,78032,175406,부산광역시,0.0461538461538461,2.247872667623539
한국해양수산연수원,기타공공기관,해양수산부,305,14,63807,150316,부산광역시,0.0459016393442622,2.355791684297961
한국해양조사협회,기타공공기관,해양수산부,54,2,66656,180136,서울특별시,0.037037037037037,2.702472395583293
한국해양진흥공사,기타공공기관,해양수산부,178,11,83887,250072,부산광역시,0.0617977528089887,2.9810578516337456
한국해외인프라도시개발지원공사,기타공공기관,국토교통부,99,5,83447,177766,서울특별시,0.0505050505050505,2.1302862895011203
한국행정연구원,기타공공기관,국무조정실,118,8,69315,157785,서울특별시,0.0677966101694915,2.276347111014932
한국형사·법무정책연구원,기타공공기관,국무조정실,102,7,70615,170447,서울특별시,0.0686274509803921,2.4137506195567515
한국환경공단,준정부기관(위탁집행형),기후에너지환경부,3233,164,64394,179970,인천광역시,0.0507268790596968,2.794825604870019
한국환경보전원,기타공공기관,기후에너지환경부,238,15,57846,148907,서울특별시,0.0630252100840336,2.5741970058431005
한국환경산업기술원,준정부기관(위탁집행형),기후에너지환경부,662,23,77422,179903,서울특별시,0.0347432024169184,2.323667691353879
한국환경연구원,기타공공기관,국무조정실,237,5,85478,160481,세종특별자치시,0.0210970464135021,1.877453847773696
한식진흥원,기타공공기관,농림축산식품부,44,1,61376,,서울특별시,0.0227272727272727,
한전KDN,공기업(준시장형),기후에너지환경부,3021,96,76544,172792,전라남도,0.0317775571002979,2.257420568561873
한전KPS(주),공기업(준시장형),기후에너지환경부,6669,368,87205,207391,전라남도,0.0551806867596341,2.3782007912390344
한전MCS(주),기타공공기관,기후에너지환경부,4361,585,62063,212830,전라남도,0.1341435450584728,3.4292573675136557
한전원자력연료주식회사,기타공공기관,기후에너지환경부,1172,48,88926,234015,대전광역시,0.0409556313993174,2.6315700694959854
항공안전기술원,기타공공기관,국토교통부,112,4,86112,189683,인천광역시,0.0357142857142857,2.2027475845410627
해양수산과학기술진흥원,기타공공기관,해양수산부,98,5,86516,225295,서울특별시,0.0510204081632653,2.6040847935641964
해양환경공단,공기업(준시장형),해양수산부,739,49,73988,185202,서울특별시,0.0663058186738836,2.503135643617884
